pokemon_id,identifier,species_id,sprite_type,generation
906,sprigatito,906,back,9
906,sprigatito,906,back_shiny,9
907,floragato,907,back,9
907,floragato,907,back_shiny,9
908,meowscarada,908,back,9
908,meowscarada,908,back_shiny,9
909,fuecoco,909,back,9
909,fuecoco,909,back_shiny,9
910,crocalor,910,back,9
910,crocalor,910,back_shiny,9
911,skeledirge,911,back,9
911,skeledirge,911,back_shiny,9
912,quaxly,912,back,9
912,quaxly,912,back_shiny,9
913,quaxwell,913,back,9
913,quaxwell,913,back_shiny,9
914,quaquaval,914,back,9
914,quaquaval,914,back_shiny,9
915,lechonk,915,back,9
915,lechonk,915,back_shiny,9
916,oinkologne-male,916,back,9
916,oinkologne-male,916,back_shiny,9
917,tarountula,917,back,9
917,tarountula,917,back_shiny,9
918,spidops,918,back,9
918,spidops,918,back_shiny,9
919,nymble,919,back,9
919,nymble,919,back_shiny,9
920,lokix,920,back,9
920,lokix,920,back_shiny,9
921,pawmi,921,back,9
921,pawmi,921,back_shiny,9
922,pawmo,922,back,9
922,pawmo,922,back_shiny,9
923,pawmot,923,back,9
923,pawmot,923,back_shiny,9
924,tandemaus,924,back,9
924,tandemaus,924,back_shiny,9
925,maushold-family-of-four,925,back,9
925,maushold-family-of-four,925,back_shiny,9
926,fidough,926,back,9
926,fidough,926,back_shiny,9
927,dachsbun,927,back,9
927,dachsbun,927,back_shiny,9
928,smoliv,928,back,9
928,smoliv,928,back_shiny,9
929,dolliv,929,back,9
929,dolliv,929,back_shiny,9
930,arboliva,930,back,9
930,arboliva,930,back_shiny,9
931,squawkabilly-green-plumage,931,back,9
931,squawkabilly-green-plumage,931,back_shiny,9
932,nacli,932,back,9
932,nacli,932,back_shiny,9
933,naclstack,933,back,9
933,naclstack,933,back_shiny,9
934,garganacl,934,back,9
934,garganacl,934,back_shiny,9
935,charcadet,935,back,9
935,charcadet,935,back_shiny,9
936,armarouge,936,back,9
936,armarouge,936,back_shiny,9
937,ceruledge,937,back,9
937,ceruledge,937,back_shiny,9
938,tadbulb,938,back,9
938,tadbulb,938,back_shiny,9
939,bellibolt,939,back,9
939,bellibolt,939,back_shiny,9
940,wattrel,940,back,9
940,wattrel,940,back_shiny,9
941,kilowattrel,941,back,9
941,kilowattrel,941,back_shiny,9
942,maschiff,942,back,9
942,maschiff,942,back_shiny,9
943,mabosstiff,943,back,9
943,mabosstiff,943,back_shiny,9
944,shroodle,944,back,9
944,shroodle,944,back_shiny,9
945,grafaiai,945,back,9
945,grafaiai,945,back_shiny,9
946,bramblin,946,back,9
946,bramblin,946,back_shiny,9
947,brambleghast,947,back,9
947,brambleghast,947,back_shiny,9
948,toedscool,948,back,9
948,toedscool,948,back_shiny,9
949,toedscruel,949,back,9
949,toedscruel,949,back_shiny,9
950,klawf,950,back,9
950,klawf,950,back_shiny,9
951,capsakid,951,back,9
951,capsakid,951,back_shiny,9
952,scovillain,952,back,9
952,scovillain,952,back_shiny,9
953,rellor,953,back,9
953,rellor,953,back_shiny,9
954,rabsca,954,back,9
954,rabsca,954,back_shiny,9
955,flittle,955,back,9
